id,title,content,excerpt,createdAt,updatedAt,forumName,forumAlias,gender,topics 
235108257,冬季腮紅｜Cezanne柔亮腮紅19、20分享,"https://i.imgur.com/Yxgb1a1.jpg

2020年秋天，日本很紅的#Cezanne柔亮腮紅 出了新色!最近終於買回來🧡這系列的腮紅色號選擇多，而且價格方面非常經濟實惠，很得入手。新出的腮紅顏色非常溫柔又治癒，很有冬日的氛圍感🧡




Cezanne柔亮腮紅
▽粉質普通，粉壓得很實不會飛粉
▽不會太過於顯色，不易失手，新手友好!
▽持色效果偏低，帶妝8小時會輕微掉色
https://i.imgur.com/kYVQS13.jpg


✔️19 #ペールベージュ 淺米色
裸色腮紅，刷上臉頰有珠光光澤感，輕輕地上蘋果肌能夠有優雅知性的感覺🧡雖然是珠光的腮紅但不會太過於顯毛孔。想要有清淡的腮紅，日常上班上課使用不會太搶眼，可以考慮購入這顆淺米色🧡健康膚色可能不建議購買
https://i.imgur.com/ySsQIA8.jpg
https://i.imgur.com/wifSQjj.jpg


✔️20 #ジンジャー 生薑色
冬季氛圍感強烈的生薑色，全霧面腮紅。帶有一點奶茶色調的裸棕色，這個新色我超級喜歡!不會太過於重口的溫柔生薑色，能夠搭配各種大地色調妝容，因為色調的關係看起來有修容的效果，多了一絲成熟感🧡
https://i.imgur.com/EKGc9uh.jpg
https://i.imgur.com/XwJqsMw.jpg



整體而言，個人很喜歡這次#Cezanne 新出的兩個腮紅，兩顆的色調分別有適合的場合可以使用。想要比較日常百搭萬用，大部分場合都可以派上用場的話選擇20#生薑色 ，如果喜歡偏清淡的腮紅，打造出裸妝感可以選擇19#淺米色 🧡



#柔亮腮紅#セザンヌ#塞尚",2020年秋天，日本很紅的#Cezanne柔亮腮紅 出了新色！最近終於買回來🧡這系列的腮紅色號選擇多，而且價格方面非常經濟實惠，很得入手。新出的腮紅顏色非常溫柔又治癒，很有冬日的氛圍感🧡，Cezann,2021-01-04T04:57:49.664Z,2021-01-04T05:00:19.902Z,美妝,makeup,F,
235108235,2020年末空空賞,"https://i.imgur.com/xUEo5O4.jpg

自從疫情爆發之後想出國旅遊都沒辦法
幸好2020.1還有去了一趟韓國🇰🇷
原本還訂了五月想要一個人快閃日本三天
機票飯店都訂了
結果疫情的關係無法出門
機票有退
可是飯店因為是訂無法更改日期的那種所以就只能賠了
接下來下一次出國不知道是什麼時候了
希望疫情可以趕快結束
希望新的一年大家健康平安又漂亮
也希望2021可以順利脫單哈哈

回歸正題
2020年末空空賞來了～

https://i.imgur.com/9wJGiA8.jpg
這些大約是在這兩三個月用完的
大部分都是會持續回購的產品
很多也都是我愛用品
❤️表示愛用和回購程度

身體頭髮類（由左至右）
https://i.imgur.com/JtVxHHh.jpg

✨Aveda復原配方修護精華❤️❤️❤️❤️
這已經是我用完的第二條
保濕效果不錯可以讓乾枯的頭髮有一點光澤
也比較不容易打結
依照我頭髮乾枯如稻草的狀態
我覺得後續可能還要再加髮油

✨Sabon沐浴油❤️❤️❤️❤️❤️
好像每次空空賞都會有它
自從買了它我沒用過其他沐浴產品
第一個是因為它的香味很好聞
第二洗完皮膚也不會太過緊繃
沒有到需要立刻馬上當下要擦乳液的狀態

✨Aveda純豐洗髮精❤️❤️❤️❤️❤️
又用完了一大瓶
洗完澎鬆但沒有什麼控油效果

✨保濕護髮❤️❤️
這瓶是在髮廊買的
他是需要沖洗的護髮
保濕程度一般般沒有什麼特別驚艷的效果


洗卸類
https://i.imgur.com/GSAN4Zd.jpg

✨Revive潔面霜❤️❤️❤️
貴桑桑的潔面產品
但只要一點點可以搓出細緻綿密的泡泡
清潔效果還不錯

✨妮維雅眼部卸妝❤️❤️❤️❤️
這個是很多部落客在推的
我用起來不熏眼
睫毛膏能卸除的很乾淨
值得購入試試看

✨orbis卸妝露
沒有圖片是因為空瓶放在廁所
之後要在倒入補充包來使用就沒有丟到準備回收的箱子
卸妝效果不錯價格也不高
我覺得不喜歡使用卸妝油的人可以去試試看
而且是無油成份不會致痘

化妝水
https://i.imgur.com/Q5HxWVj.jpg

✨肌膚之鑰極致淨白露（不評價）
這個是櫃姐送的小樣
說是有美白提亮膚色到效果
但只用這一小瓶也看不出所以然
質地是很清爽很好吸收
但價格很貴就是了
正貨一瓶好像要6500

✨GA黑曜岩新生奇蹟嫩膚露
裡面含有酸類可以代謝老廢角質
我都用化妝棉沾溼後在鼻翼額頭下巴擦拭
真的變平滑不少

✨肌膚之鑰光采保濕露淨透款/保濕款
你要我說到底有什麼明顯的效果
我也說不出來
但是我真的覺得很好用很好吸收
也能穩定肌膚
我最常拿來濕敷但濕敷用量很大

✨肌膚之鑰新生奇蹟水精華❤️
這個在定位上好像是精華水
櫃姐說是在擦完精華再拍到臉上
我喜歡把它拿來當作二次清潔
或者擦了黏膩的東西再把臉上多餘的擦掉
但也不是必須的產品可有可無

精華類
https://i.imgur.com/NSiw2n5.jpg

✨資生堂紅妍肌活露❤️❤️❤️❤️❤️
這個是我2020發現的摯愛
真的好好用
比起小黑瓶和小棕瓶更喜歡
擦完臉部真的軟軟嫩嫩的
而且又能穩定肌膚
絕對會無限回購

✨ipsa淨化歸0前導精華❤️❤️
當作前導精華使用
擦完再搭配按摩手法可以消水腫
很清爽吸收很快
但效果我已經有點記不清了可能沒什麼記憶點

✨肌膚之鑰極致夜間修護精華
這也是小樣
擦起來保濕度有
但有什麼效果我也沒感受到

✨albion高效緊緻安瓶
櫃姐說要連續使用至少七天才能感受到效果
但我覺得使用起來有點黏
用了兩瓶就不想用了

霜類
https://i.imgur.com/mB3NrFr.jpg

✨Dior再生花蜜眼霜（不回購）
這個我擦到快完的時候眼頭長了一顆肉芽
我就不敢用了
剩下的都挖給我妹用


✨蘭蔻絕對完美玫瑰霜
淡淡的玫瑰香
擦完臉上有一層膜感
擦完有明顯的保濕效果
之後考慮會回購正貨

https://i.imgur.com/aSXrvjE.jpg

✨Dior搶眼造型眉筆
眉筆大概是我唯一消耗最快的彩妝品
櫃子裡一直有很多眉筆在同時使用
Dior眉筆算是我第一支專櫃眉筆
很好畫筆頭也是細頭可以畫出一根一根的眉毛
而且優點是不容易斷
不然一支眉筆斷斷斷一下就斷完了

✨mac活力水噴霧
這是櫃上送的滿額贈
上完妝覺得臉乾的時候會拿來噴
減緩乾裂的感覺
味道好聞有一股香味


面膜類
https://i.imgur.com/iAPTFlq.jpg

✨Dr.jart保濕面膜❤️❤️❤️❤️❤️
這個面膜真的很保濕又好用
我是一個極少敷紙狀面膜的人
但是這款我會願意一直回購
雖然我使用次數很少
但冬天臉乾到不行的時候我會敷這個
減緩臉乾的問題

https://i.imgur.com/kjp51wf.jpg
✨GA黑霜面膜（新產品）
這是百大vip得到贈品
他是上下兩片分開
裡面有滿滿的乳霜
敷完20-30分鐘後拿掉
在按摩至吸收
隔天臉上的是水潤有光澤的肌膚
但是一片要1600（？）
超級貴
如果不是贈品真的有點捨不得用



這次空空賞東西沒有到很多
但幾乎都是我喜歡的東西
和大家分享🤣",自從疫情爆發之後想出國旅遊都沒辦法，幸好2020.1還有去了一趟韓國🇰🇷，原本還訂了五月想要一個人快閃日本三天，機票飯店都訂了，結果疫情的關係無法出門，機票有退，可是飯店因為是訂無法更改日期的那種所以就,2021-01-04T04:54:00.895Z,2021-01-04T04:54:00.895Z,美妝,makeup,F,
235107842,問 品牌,"請問有人使用過這家的保養品嗎！
補字補字
https://i.imgur.com/QkWRuE6.jpg",請問有人使用過這家的保養品嗎！，補字補字,2021-01-04T03:48:37.732Z,2021-01-04T03:48:37.732Z,美妝,makeup,M,
235107537,Ysl 小金條小銀條 用量🥺,"如題 想問問有買小金條小銀條的姐妹們！大概都多久用完一隻～之前用沒兩次就搞丟了 但這次又被小粉條燒到～但貌似膏體真的真的真的很少
謝謝各位！🙏🏻🥺",如題 想問問有買小金條小銀條的姐妹們！大概都多久用完一隻～之前用沒兩次就搞丟了 但這次又被小粉條燒到～但貌似膏體真的真的真的很少，謝謝各位！🥺,2021-01-04T03:04:06.553Z,2021-01-04T03:04:06.553Z,美妝,makeup,F,
235107523,#問 艾杜紗染唇膏&etude house亮澤唇膏,"（不知道怎麼開頭）
（直接上選手）
1.艾杜紗染唇膏
https://i.imgur.com/jYdotIj.jpg
看到板上已經有心得文、覺得這支好像很可以(˶‾᷄ ⁻̫ ‾᷅˵)
不過小貴(｡ ́︿ ̀｡)

2.etude house亮澤唇膏
https://i.imgur.com/PXeydwc.jpg
（圖片擷取自尖如限時、不妥會撤ㄉ）
這支在dcard跟ptt居、然、沒、有、任何心得文！！！
想問各位版友是否有用過它、跪求大家的心得啊啊啊啊(;´༎ຶД༎ຶ`)
（依舊不會結尾ㄉ我）",（不知道怎麼開頭），（直接上選手），1.艾杜紗染唇膏，看到板上已經有心得文、覺得這支好像很可以（˶‾᷄ ⁻̫ ‾᷅˵），不過小貴（｡ ́︿ ̀｡），ude house亮澤唇膏，（圖片擷取自尖如限時、不妥會撤ㄉ）,2021-01-04T03:02:03.922Z,2021-01-04T03:02:03.922Z,美妝,makeup,F,
235107459,covermark羽紗絕對是油田的蜜糖#有全臉照,"冬天到了~我看美妝版很多人都在講適合乾肌的底妝 乾肌的保養品
身為一個臉有點油的人 難免是有點落寞QAQ
我混合偏油 毛孔+黑頭特別明顯
蜜粉很常定心酸 上妝後一出門就土石流
因此我最近很少用粉底液 都直接拍covermark羽紗粉餅
https://i.imgur.com/oEG9zYb.jpg
這顆是油肌朋友大力生火我的 看她夏天用也沒脫妝我就跟著買來用
它的粉質摸起來很細很舒服 粉撲很厚很有彈性
拍起來給我感覺抓粉力很好
沾多少就是會直接表現在臉上 不會邊拍邊飛粉
我用到現在的心得是一點一點多次拍最適合!
剛完妝的我如下圖 請假裝沒看到我的分岔的頭髮哈 
https://i.imgur.com/iElIlup.jpg
我鼻子有擠過痘痘的坑洞XD
完妝後覺得羽紗有修飾掉我臉上的洞
讓我看起來很皮膚很好沒啥瑕疵~
控油力我覺得大概4顆星 我一整天只有用紙巾擦過一次油
油吸掉後沒補妝 是這樣的妝效
https://i.imgur.com/VmFktrK.jpg
還是一條活龍 還可以再下一攤~",冬天到了~我看美妝版很多人都在講適合乾肌的底妝 乾肌的保養品，身為一個臉有點油的人 難免是有點落寞QAQ，我混合偏油 毛孔+黑頭特別明顯，蜜粉很常定心酸 上妝後一出門就土石流，因此我最近很少用粉底液 ,2021-01-04T02:53:24.470Z,2021-01-04T02:53:24.470Z,美妝,makeup,F,
235107217,12月愛用品分享🥳,"2021已經開始幾天了
不知道大家過的怎麼樣🤍
今天發的這幾樣產品
都是過去幾個月一直在使用的產品
https://i.imgur.com/9sDRtcs.jpg
https://i.imgur.com/fp4kIj6.jpg
https://i.imgur.com/EaSvl2I.jpg
https://i.imgur.com/28kLyhp.jpg
https://i.imgur.com/DNQVEAH.jpg
謝謝你們看完💗
如果喜歡 歡迎追蹤 
不一定都是美妝產品
有時候會有一些生活類的產品
或者未來也有點想寫一些保養品品牌故事什麼的 
不知道你們有沒有興趣

https://www.instagram.com/pin.skinshare/",2021已經開始幾天了，不知道大家過的怎麼樣🤍，今天發的這幾樣產品，都是過去幾個月一直在使用的產品，謝謝你們看完，如果喜歡 歡迎追蹤，不一定都是美妝產品，有時候會有一些生活類的產品，或者未來也有點想寫,2021-01-04T02:11:52.133Z,2021-01-04T02:12:32.981Z,美妝,makeup,F,
235107022,我的睡前儀式分享(♡´･ᴗ･`♡),"不知道大家有沒有什麼一定要做的睡前儀式
做完這些之後才會有可以入睡的感覺(•ө•)

我自己是習慣睡前洗澡 洗完澡後就是我的儀式時間
先放上儀式工具的合照
https://i.imgur.com/mYrHcBa.jpg
儀式1-開起香氛機
睡前我會需要有香香療癒的味道提醒我靈魂最深處該睡了ԅ(♡﹃♡ԅ)
味道的話就不拘 看我當天心情做選擇

儀式2-保養
我雖然喜歡香香療癒的味道 但保養品我還是追求無色無香的簡單保養
(而且也不想讓保養品在這個環節讓我的鼻腔充滿著不同味道....)
這也是為何我喜歡用這家薏仁水濕敷的原因
(BTW他們家現在正面有logo naturie可以認了 跟我之前在日本買的版本一樣~)
可喜可賀在邁入冬天的季節裡他們家又出了同系列的乳液!
所以這次也一起入手
(看板上還沒人分享過 所以讓我當阿姆斯壯吧（´・｀ ）)

naturie的乳液質地是水水潤潤的感覺
擠出來會帶有點透白透白的顏色
https://i.imgur.com/20VLaq3.jpg
推開之後為了可以更看的清楚質地 所以我把濾鏡關掉了
(照片為哀鳳12原相機)
很好推開 推開也不會有黏膩感

https://i.imgur.com/IC7mtGO.jpg
用薏仁水濕敷完之後 最近就會上這罐乳液來加強鎖水
加上這罐延展性夠 所以還會搭配旁邊的按摩片做按摩
就算氣溫驟降 但身為混合肌的我這樣搭配使用皮膚都穩定著
保濕效果有感 臉摸起來都還是保持著嫩嫩的感覺
加上質地清爽 所以不會有睡覺時黏滿臉頭髮的狀況發生~
算是我目前覺得cp值頗高的搭配
以上就是我的睡前儀式啦

好奇大家的入睡儀式都是什麼呢
歡迎大家跟我分享自己的SOP啦♡(ŐωŐ人)♡",不知道大家有沒有什麼一定要做的睡前儀式，做完這些之後才會有可以入睡的感覺（•ө•），我自己是習慣睡前洗澡 洗完澡後就是我的儀式時間，先放上儀式工具的合照，儀式1-開起香氛機，睡前我會需要有香香療癒的味,2021-01-04T01:06:30.109Z,2021-01-04T01:06:30.109Z,美妝,makeup,F,
235107021,#請益 蘭韻紙纖化妝棉,"想問大家
這兩款是一樣的嗎
https://i.imgur.com/G9nWQl7.jpg
https://i.imgur.com/vyxTgmN.jpg
我怕會不會差一個字結果完全不一樣😅


如果一樣的話這款也是囉？
https://i.imgur.com/Iw51QpY.jpg",想問大家，這兩款是一樣的嗎，我怕會不會差一個字結果完全不一樣，如果一樣的話這款也是囉？,2021-01-04T01:05:58.990Z,2021-01-04T01:09:39.901Z,美妝,makeup,F,
235106954,#分享 割雙眼皮術後一個月分享#雙眼皮貼#雙眼皮手術,"嗨大家好，我是綺綺
今天來跟大家分享我割雙眼皮的心得
先跟大家分享一下做之前的眼皮狀況
（都是有貼雙眼皮貼的情況下）
https://i.imgur.com/peSxWvF.jpg
https://i.imgur.com/V7ZHrbR.jpg
https://i.imgur.com/yq6GDrR.jpg
會想去做雙眼皮
是因為我本身是內雙
剛睡醒眼睛會比較單，或是一單一雙
（每天都不一定的那種🥲）
所以一直習慣會貼雙眼皮貼
應該是大一大二的時候開始貼
一開始都用雙眼皮膠水後來改用單面雙眼皮貼
因為單面的雙眼皮貼比較舒服😌
https://i.imgur.com/2YlJuDw.jpg
話說這款真的蠻隱形的，而且很黏，眼皮就算出油到爆，它還是在😌
（附上閉眼照）
https://i.imgur.com/0eCeX7O.jpg
因為長期貼，眼皮真的會比較鬆一點
沒有貼的時候眼睛就會再更單一點
其實從大三的時候就一直有想去縫或割
最近才下定決心去，是因為我上個月眼皮貼到
大過敏破皮流血（雖然我都有用眼唇卸妝水濕敷，再把雙眼皮貼拿掉）
本來就很想去弄 加上眼皮破皮流血的我
諮詢完當下就預約三天後的手術（這種時候效率莫名的好）😂
因為離手術時間超短
我每天都狂刷手機
看要做哪一種雙眼皮
（小紅書上所有文章我的看完惹☺️）
（再此感謝被我叨擾的眾親友們，我愛你們）
最後跟醫生討論的情況下
（在手術室要做之前最後的討論）
因為我有蒙古摺，加上我不想開眼頭
所以醫生建議眼頭的部分做內開式雙眼皮
（永別了我的徐若瑄同款外開雙眼皮🥲）
寬度則是我眼睛條件，自然的情況下
能做最寬的寬度
（因為我有跟醫生說我喜歡寬的雙眼皮）
啊對要說一下我為什麼選割的
因為我覺得手術一定很痛，想說做可以維持久一點點的（事實上也是真的很痛）
主要也是因為用割的才可以拿掉一些多餘的皮或脂肪（畢竟我眼皮貼久有點鬆）
當然割的恢復期長很多～
要割或縫大家還是要認真跟諮詢師或醫生討論
每個人眼睛條件不一樣呦！
沒有說哪個一定比較好
真的是看個人需求💞
-以下放上一些我拍的照片或是小影片-
附上割之前的影片
https://www.dcard.tw/v2/vivid/videos/f18f58b3-4531-4864-86cf-fbcb135c16f2?r=1.7777777777777777
剛割完麻藥退的時候很不舒服
冰敷的時候都還會有點滲血🥲
https://i.imgur.com/A2nk8SW.jpg
https://i.imgur.com/vT8Fhlr.jpg
https://i.imgur.com/89hn8zI.jpg
https://i.imgur.com/cVX3R1g.jpg
https://i.imgur.com/KTAubad.jpg
https://i.imgur.com/xAU4R6S.jpg
https://i.imgur.com/afLixYb.jpg

https://i.imgur.com/O3RclX3.jpg
https://i.imgur.com/sHsj2wY.jpg
我是第八天去拆線的
醫生說有一邊眼摺不太順
叫我不要太擔心
https://www.dcard.tw/v2/vivid/videos/cdfa0ebf-6111-4ef9-a638-f91a64c59cf6?r=1.6494845360824741
但我還是有點擔心
所以那幾天心情不怎麼樣
都沒有拍照😂
一直鬱鬱寡歡的我
直到男友看不下去帶我去散心，才有拍照
https://i.imgur.com/GJ1GkIx.jpg
https://www.dcard.tw/v2/vivid/videos/9584bf72-9627-4939-986d-67cda2883e84?r=1.7777777777777777
https://i.imgur.com/m6XT0bc.jpg
https://i.imgur.com/liVALXe.jpg
https://i.imgur.com/N6HGlRZ.jpg
https://i.imgur.com/Xvc711z.jpg
Day21附上影片
好孩子不可以學 
要認真熱敷，少用眼才會消腫比較快
https://www.dcard.tw/v2/vivid/videos/eeb82203-4215-4971-bcfb-6053ad8f876e?r=1.7777777777777777
https://i.imgur.com/vxY7BFi.jpg
https://i.imgur.com/OBxhiPw.jpg
https://i.imgur.com/4YhuaXZ.jpg
Day27心情很好 附上影片😂
內容是我在Xpark吃黑色的薯條
（話說那個好好吃）
https://www.dcard.tw/v2/vivid/videos/29caa6f6-c4df-44c7-bfc7-70a9a0e0bc62?r=1.7777777777777777
目前的眼睛狀況是這樣～
影片內容是跟閨蜜閒聊😂
https://www.dcard.tw/v2/vivid/videos/74ae7060-d34b-4a03-b2b2-15587d7083ee?r=1.7777777777777777
最後我是在板橋的光澤診所做的～
（館前東路2號那家）
可以拿著這篇文章說妳要找「玉婷」諮詢
她人真的超好（因為問的人真的蠻多的，我有問過姊姊可不可以給大家講了）
當然以上都是我肺腑之言
診所沒有給我錢錢的😂
-感謝妳看完我的文章-
希望在變漂亮的路上
有你有我！❤️
https://www.instagram.com/esther.821/",嗨大家好，我是綺綺，今天來跟大家分享我割雙眼皮的心得，先跟大家分享一下做之前的眼皮狀況，（都是有貼雙眼皮貼的情況下），會想去做雙眼皮，是因為我本身是內雙，剛睡醒眼睛會比較單，或是一單一雙，（每天都不一,2021-01-04T00:24:54.664Z,2021-01-04T10:02:30.616Z,美妝,makeup,F,
235106935,#試色 YSL恆久完美柔霧蜜粉餅,"最近在觀望YSL蜜粉餅
透明蜜粉餅跟自然色蜜粉餅 哪種比較適合補妝用呢..
超苦惱😖
https://i.imgur.com/6LQDPpE.jpg",最近在觀望YSL蜜粉餅，透明蜜粉餅跟自然色蜜粉餅 哪種比較適合補妝用呢..，超苦惱,2021-01-04T00:13:23.355Z,2021-01-04T00:13:23.355Z,美妝,makeup,F,
235106709,#請益 眼影新手求救！！！,"因為就讀藝術類別的科班  常常需要上台
所以高中的時候開始學了一些基本的妝容
但一直以來對眼妝真的是很有障礙
不知道該怎麼畫.....  尤其是眼影
也有上網看過一些影片  可是真的有看沒有懂

想詢問一下
1.眼型不同會有不同的畫法嗎？
2.眼影盤好多顏色要怎麼選擇順序？
3.只畫眼影(不含眼線)眼睛也能有放大的效果嗎？
要怎麼畫才能有放大的效果？
( 因為我畫完基本的底妝之後覺得眼睛好像會被吃掉   顯小 )
4.有沒有什麼很推的教學影片？

我真的很有障礙😭  請不要炮我

小女子跪求幫助🙏🏻  
祝大家新年快樂2021一切順利",因為就讀藝術類別的科班  常常需要上台，所以高中的時候開始學了一些基本的妝容，但一直以來對眼妝真的是很有障礙，不知道該怎麼畫.....  尤其是眼影，也有上網看過一些影片  可是真的有看沒有懂，想詢問,2021-01-03T20:21:45.174Z,2021-01-03T20:21:45.174Z,美妝,makeup,F,
235105724,#問 Innisfree濟州紅茶極效修護安瓶,"哈囉各位，小妹我前幾天去Innsfree門市回收空瓶抵現金的時候拿到了新品紅茶系列的試用品，剛剛洗完澡拿出來試用，不試用還好，一試用不得了！感覺整個效果很好很快！我整個被燒到了哈哈哈，上官網查一瓶30ml$1280不便宜
https://i.imgur.com/bByQYVI.jpg
，爬文也沒什麼資料，所以上來請問一下有沒有好姐妹用過的可以給些回饋或建議，讓小妹我不要花冤枉錢。
謝謝你們！",哈囉各位，小妹我前幾天去Innsfree門市回收空瓶抵現金的時候拿到了新品紅茶系列的試用品，剛剛洗完澡拿出來試用，不試用還好，一試用不得了！感覺整個效果很好很快！我整個被燒到了哈哈哈，上官網查一瓶30,2021-01-03T16:25:16.317Z,2021-01-03T16:25:16.317Z,美妝,makeup,F,
235105678,#請益 耳洞癒合了啦,"想請問板上的女孩們
打完耳環
我帶了一個月的醫療針
然後拔下來兩天就穿不過去了
是不是癒合了
嗚嗚嗚嗚嗚
我不想重打阿😭😭😭😭
想問有癒合的可能嗎",想請問板上的女孩們，打完耳環，我帶了一個月的醫療針，然後拔下來兩天就穿不過去了，是不是癒合了，嗚嗚嗚嗚嗚，我不想重打阿，想問有癒合的可能嗎,2021-01-03T16:18:05.790Z,2021-01-03T16:18:05.790Z,美妝,makeup,F,
235104920,#分享 Stella二手拍小小的戰利品,"今天有我自己很喜歡的ytr二手拍，湊巧場地也離我家走路只要15分鐘左右，身為懶人的我就很開心的報名XD

活動場地有人數限制，大家也都有好好戴著口罩，裡面有精品、服飾、彩妝和保養

因為我自己本來不打算買東西，純粹去看看導致太晚去的關係，其中最有興趣的彩妝部分剩下一點點，本來想說沒有喜歡的就算了，但還是挖到了一塊近乎全新的四色眼影，二手拍價格以台灣的定價來說算是打四折左右

⬇️suqqu 2018限定眼影盤 向陽葵
https://i.imgur.com/Lvw2WJV.jpg
其實原本應該更完整，買回來手部試色的時候太粗魯，把字體都抹掉了(つд⊂)

https://i.imgur.com/AfZmUl2.jpg
分別是銀白色珠光、帶棕調的緞光淡橘色、帶細碎亮閃的珠光黃色以及一樣戴著細閃的墨綠色，粉質都超級好暈染!

當初會買就是看上這個黃色，原本在小香聖誕彩妝克制自己不要買少用的黃色眼影，結果還是在二手拍買了別的牌子的🤦‍♀️

這個黃單看很可怕，其實上眼後飽和度並不高，不像是歐美盤如yes please一樣不好駕馭

黃色可以上在上下眼皮前1／3當作亮點，右上的橘色上在上下眼皮後2／3，墨綠色當作眼線，銀白色打在眼頭，就會是有點變化的日常妝，但建議膚色偏白的人使用才會顯現出顏色

我自己還會搭配別盤的深棕色加強眼妝深邃度，因為這盤的墨綠色對我而言會顯髒，之後應該是不會再用它了，平日單上右上的橘色就很好看～

而且不知為何，收限定的產品總是會讓我有種開心的感覺，就像是會不斷收集香奈兒季節限定彩妝一樣(*¯︶¯*)

總體來說，如果ytr的二手拍下次還辦在台中這次的場地我應該也是會去，而且會報前面一點的場次😂如果是喜歡買精品的也很值得看到有些現在很夯的包包或配件，晃來晃去的時候有瞄了下感覺很新

而且結帳的時候還有送台中有名的三明治，也跟這ytr拍照，本人真的很高很漂亮，還很溫柔的拿罐裝水給我XD",今天有我自己很喜歡的ytr二手拍，湊巧場地也離我家走路只要15分鐘左右，身為懶人的我就很開心的報名XD，活動場地有人數限制，大家也都有好好戴著口罩，裡面有精品、服飾、彩妝和保養，因為我自己本來不打算買,2021-01-03T14:38:16.670Z,2021-01-03T14:38:16.670Z,美妝,makeup,F,
235104825,新手眼線求批🙏🏻,"今天第一次化眼線，是參考Mindy之前發的眼線教學影片，不知道這樣哪裡還可以做改進的，會不會看起來很奇怪，請大家幫我看看～～謝謝謝謝🙏🏻

https://i.imgur.com/xsTwqIT.jpg",今天第一次化眼線，是參考Mindy之前發的眼線教學影片，不知道這樣哪裡還可以做改進的，會不會看起來很奇怪，請大家幫我看看～～謝謝謝謝,2021-01-03T14:25:15.845Z,2021-01-03T14:25:15.845Z,美妝,makeup,F,
235104489,#開箱 蘭蔻買粉底送仙女許願球🔮,"火速開箱熱騰騰的戰利品✨
前幾天滑IG看到🔥
蘭蔻買任兩件粉底會送一顆粉嫩嫩的仙女許願球🔮
連假路過去靠櫃，一回神就帶了一組底妝
蘭蔻小奶蓋粉底液＋新的水粉餅😂
https://i.imgur.com/LG1n7jo.jpg

必須說我真的是蘭蔻粉底的骨灰粉
現在不管是零粉感、絕對完美還是小奶蓋我都有買🙆
加上進入秋冬想換一塊粉餅就一起帶了👛
粉很保濕，摸起來很滑很細

這次贈品送好好ㄛ～造型深得我心🥺
讓我要用之前忍不住先幫它拍了張沙龍照
內容物有：鑽石粉撲x2💎、極光水+小黑瓶小樣
三樣都很實用✨ CP值很高ㄟ🤣

推薦給入冬想要換底妝嚐鮮or補貨的人
可以趁最近去買～送的贈品很可愛呦💓",火速開箱熱騰騰的戰利品，前幾天滑IG看到，蘭蔻買任兩件粉底會送一顆粉嫩嫩的仙女許願球，連假路過去靠櫃，一回神就帶了一組底妝，蘭蔻小奶蓋粉底液＋新的水粉餅，必須說我真的是蘭蔻粉底的骨灰粉，現在不管是零粉,2021-01-03T13:36:51.613Z,2021-01-03T13:46:35.334Z,美妝,makeup,F,
235104373,#請益 請問蘭蔻零粉感色號,"請問Rimmel紅蓋色號用100的話（有人用過嗎？）
蘭蔻零粉感推薦用哪一色啊
我算是偏冷色調，但是PO 01感覺會太白，BO又有三個顏色
在考慮PO 03或BO 01或03
https://i.imgur.com/Qfcf8xa.jpg",請問Rimmel紅蓋色號用100的話（有人用過嗎？），蘭蔻零粉感推薦用哪一色啊，我算是偏冷色調，但是PO 01感覺會太白，BO又有三個顏色，在考慮PO 03或BO 01或03,2021-01-03T13:15:55.034Z,2021-01-04T13:43:03.856Z,美妝,makeup,F,
235104250,L’Oréal 小黑瓶變小紅瓶？？？,"各位請先不要噴我 我觀望Loreal的小黑瓶很久了
只是我真的百思不得其解⋯⋯

https://i.imgur.com/BN1yR7l.jpg

這跟小黑瓶是同個東西嗎？？
打開的當下差點以為自己眼睛ㄊㄨㄚˋ康

還求各位廣大卡友解惑 我認真的

(;´༎ຶД༎ຶ`)",各位請先不要噴我 我觀望Loreal的小黑瓶很久了，只是我真的百思不得其解⋯⋯，這跟小黑瓶是同個東西嗎？？打開的當下差點以為自己眼睛ㄊㄨㄚˋ康，還求各位廣大卡友解惑 我認真的，（；´༎ຶД༎ຶ`）,2021-01-03T12:56:37.429Z,2021-01-03T12:56:37.429Z,美妝,makeup,F,
